0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,y
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.4242424242424243,,0.0,,,,,0.5681818181818181,,0.0,,,,,0.30909090909090897,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,0.0,,,,0.0,,,0.0,,,,0.0,,,0.0,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.6868686868686869,,0.0,,,,,0.75,,0.0,,,,,0.6363636363636364,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.4242424242424243,,0.0,,,,,0.5681818181818181,,0.0,,,,,0.30909090909090897,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.8383838383838385,,0.0,,,,,0.9318181818181818,,0.0,,,,,0.7636363636363637,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,actual
,,0.0,,,,0.0,,,0.0,,,,0.0,,,0.0,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.4242424242424243,,0.0,,,,,0.5681818181818181,,0.0,,,,,0.30909090909090897,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,0.33333333333333326,,,,0.0,,,0.14814814814814825,,,,0.0,,,0.75,,,,0.0,actual
0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,0.0,,,,0.0,,,0.0,,,,0.0,,,0.0,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,0.0,,,0.0,,,,1.0,,,0.0,,,,0.0,,,0.0,actual
,,,,,0.7,0.0,,,,,,1.0,0.0,,,,,,0.5714285714285714,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.6868686868686869,,0.0,,,,,0.75,,0.0,,,,,0.6363636363636364,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,0.33333333333333326,,,,0.0,,,0.14814814814814825,,,,0.0,,,0.75,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.6868686868686869,,0.0,,,,,0.75,,0.0,,,,,0.6363636363636364,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,0.33333333333333326,,,,0.0,,,0.14814814814814825,,,,0.0,,,0.75,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.4242424242424243,,0.0,,,,,0.5681818181818181,,0.0,,,,,0.30909090909090897,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,0.5263157894736842,,,,,0.0,,0.5,,,,,0.0,,0.5454545454545454,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,0.0,0.0,,,,0.0,,0.0,0.0,,,,0.0,,0.0,0.0,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,0.0,,,,0.0,,,0.0,,,,0.0,,,0.0,,,,0.0,actual
0.0,,,,0.0,,0.0,0.0,,,,0.0,,0.0,0.0,,,,0.0,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,0.33333333333333326,,,,0.0,,,0.14814814814814825,,,,0.0,,,0.75,,,,0.0,actual
,,,,0.4242424242424243,,0.0,,,,,0.5681818181818181,,0.0,,,,,0.30909090909090897,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.8383838383838385,,0.0,,,,,0.9318181818181818,,0.0,,,,,0.7636363636363637,,0.0,actual
0.0,,,,0.0,,0.0,0.0,,,,0.0,,0.0,0.0,,,,0.0,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,0.7,0.0,,,,,,1.0,0.0,,,,,,0.5714285714285714,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,,0.7,0.0,,,,,,1.0,0.0,,,,,,0.5714285714285714,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,0.7692307692307692,,,,0.0,,,0.8148148148148148,,,,0.0,,,0.6666666666666667,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.8383838383838385,,0.0,,,,,0.9318181818181818,,0.0,,,,,0.7636363636363637,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.8383838383838385,,0.0,,,,,0.9318181818181818,,0.0,,,,,0.7636363636363637,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.6868686868686869,,0.0,,,,,0.75,,0.0,,,,,0.6363636363636364,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,0.0,,0.4242424242424243,,0.0,,,0.0,,0.5681818181818181,,0.0,,,0.0,,0.30909090909090897,,0.0,actual
,,,,0.4242424242424243,,0.0,,,,,0.5681818181818181,,0.0,,,,,0.30909090909090897,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,0.0,,,,0.0,,,0.0,,,,0.0,,,0.0,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,0.0,,,,0.0,,,0.0,,,,0.0,,,0.0,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,0.0,,,,0.0,,,0.0,,,,0.0,,,0.0,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,actual
0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,0.7692307692307692,,,,0.0,,,0.8148148148148148,,,,0.0,,,0.6666666666666667,,,,0.0,actual
,,,,0.4242424242424243,,0.0,,,,,0.5681818181818181,,0.0,,,,,0.30909090909090897,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
0.7380952380952381,,,,,,0.0,0.6296296296296295,,,,,,0.0,0.9333333333333333,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.6868686868686869,,0.0,,,,,0.75,,0.0,,,,,0.6363636363636364,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,0.8383838383838385,,0.0,,,,,0.9318181818181818,,0.0,,,,,0.7636363636363637,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.4242424242424243,,0.0,,,,,0.5681818181818181,,0.0,,,,,0.30909090909090897,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,0.33333333333333326,,,,0.0,,,0.14814814814814825,,,,0.0,,,0.75,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
0.7380952380952381,,0.0,,,,0.0,0.6296296296296295,,0.0,,,,0.0,0.9333333333333333,,0.0,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.4242424242424243,,0.0,,,,,0.5681818181818181,,0.0,,,,,0.30909090909090897,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.4242424242424243,,0.0,,,,,0.5681818181818181,,0.0,,,,,0.30909090909090897,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,0.4242424242424243,,0.0,,,,,0.5681818181818181,,0.0,,,,,0.30909090909090897,,0.0,actual
0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,0.5263157894736842,,,,,0.0,,0.5,,,,,0.0,,0.5454545454545454,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,actual
,,,,0.4242424242424243,,0.0,,,,,0.5681818181818181,,0.0,,,,,0.30909090909090897,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,0.33333333333333326,,,,0.0,,,0.14814814814814825,,,,0.0,,,0.75,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
0.0,,0.33333333333333326,,,,0.0,0.0,,0.14814814814814825,,,,0.0,0.0,,0.75,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,0.0,,,,0.0,,,0.0,,,,0.0,,,0.0,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.8383838383838385,,0.0,,,,,0.9318181818181818,,0.0,,,,,0.7636363636363637,,0.0,actual
0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.0,,0.0,,,,,0.0,,0.0,,,,,0.0,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,0.0,,,,0.0,,,0.0,,,,0.0,,,0.0,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
0.0,,,,,,0.0,0.0,,,,,,0.0,0.0,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,0.4242424242424243,,0.0,,,,,0.5681818181818181,,0.0,,,,,0.30909090909090897,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,actual
