x,mean,ci_lower,ci_upper,group
212.0,1.6850728985112364,1.6570196285815553,1.7117023014749424,m3_diss
213.0,1.6876762729876684,1.657695141927725,1.7141468053647033,m3_diss
214.0,1.6859186689509247,1.6577178208964776,1.715433734418831,m3_diss
215.0,1.6842313025501947,1.6568560220087682,1.7140074868690796,m3_diss
216.0,1.6834613728424752,1.6563372649295514,1.7113199736931168,m3_diss
217.0,1.6884495388740088,1.6630019482902831,1.7176392528333613,m3_diss
218.0,1.6942975960471895,1.6694352613327321,1.7233935234709192,m3_diss
221.0,1.698652383245604,1.6714339461419339,1.7278241065722886,m3_diss
222.0,1.7032148241897853,1.6770581339960584,1.7288639141762172,m3_diss
224.0,1.7098674439113761,1.682785004178818,1.7382442488575112,m3_diss
226.0,1.7230598807650472,1.6964047821701531,1.7509885052939496,m3_diss
230.0,1.7417154302916427,1.7144221196060023,1.771760576700637,m3_diss
232.0,1.7426885567908292,1.71582084035435,1.7716172812449713,m3_diss
233.0,1.7448805770977394,1.715862689661445,1.7767624145917247,m3_diss
236.0,1.754122715123336,1.7274963549927802,1.785140559475254,m3_diss
237.0,1.7615944994878259,1.7369286302245874,1.7900289637059867,m3_diss
238.0,1.7623129043430197,1.7368100452641908,1.7939083034537204,m3_diss
239.0,1.763908101761713,1.7391302517869034,1.7930189324923476,m3_diss
243.0,1.7772672205986926,1.7546136455430699,1.8018423742409866,m3_diss
244.0,1.7784215072859122,1.7564322979932516,1.803389516529628,m3_diss
245.0,1.7813777350713162,1.7591094444530402,1.8074671032518763,m3_diss
246.0,1.7840561926975667,1.7627536308971754,1.8100079309130992,m3_diss
248.0,1.7875362102745076,1.7631027417141183,1.8116155414045394,m3_diss
249.0,1.7885890934892383,1.762917448165944,1.8175394059220422,m3_diss
250.0,1.7916930254961225,1.7684893506885864,1.8187999303631104,m3_diss
251.0,1.7934514857530641,1.7702177403426917,1.8181749050896097,m3_diss
252.0,1.7946424664750864,1.7743537487626044,1.818948206060247,m3_diss
253.0,1.7971295918544499,1.7744824074646441,1.820790129777787,m3_diss
254.0,1.8020230662702539,1.7777494045149824,1.8270271311924968,m3_diss
255.0,1.7996564940805366,1.77724131163896,1.8250876041476718,m3_diss
256.0,1.79968581645313,1.7779219917232492,1.823608226806086,m3_diss
261.0,1.8133299323347818,1.7909552400826503,1.8380177951654975,m3_diss
262.0,1.8148673930636332,1.7921625197471365,1.8389590452686582,m3_diss
264.0,1.8204829672117628,1.7991187854342316,1.8432345216998283,m3_diss
265.0,1.8205430800956452,1.7979308436087702,1.847418887338895,m3_diss
266.0,1.8214148799311567,1.7996490125368345,1.8460844268045067,m3_diss
269.0,1.8251103406628146,1.8030298871493213,1.8503800033147593,m3_diss
270.0,1.8253959241797524,1.8024952475488638,1.851102181983385,m3_diss
274.0,1.828564999033564,1.8047181679003794,1.8551512909220087,m3_diss
275.0,1.8318050027870423,1.8072918013794919,1.8600990746348263,m3_diss
276.0,1.8365563625768275,1.8143678560027843,1.8624629618822963,m3_diss
277.0,1.8388921209801878,1.8149373127494686,1.8653882244268114,m3_diss
278.0,1.8396308125153582,1.8174421977831292,1.864094918630918,m3_diss
279.0,1.8397055106098315,1.8163608975804537,1.865086155451787,m3_diss
280.0,1.8454075014523998,1.8220243960074793,1.870174403058922,m3_diss
281.0,1.8482553872129084,1.8278181293519429,1.8698065139337108,m3_diss
286.0,1.8516453832828443,1.8311185070777427,1.8727612242045841,m3_diss
287.0,1.852307005389159,1.832879847126052,1.8738746167451235,m3_diss
288.0,1.8518457386458802,1.8317450251810907,1.873280424579062,m3_diss
290.0,1.8520972785645928,1.832658781008626,1.874896070618646,m3_diss
292.0,1.8531317015649353,1.833749045408295,1.8733352360596796,m3_diss
293.0,1.8537051650520113,1.8335177635707753,1.8771397466424136,m3_diss
294.0,1.8543740012769117,1.8345490059456988,1.876006960798149,m3_diss
295.0,1.8563256575296747,1.8373019136763917,1.8789665260473003,m3_diss
296.0,1.8568921698720047,1.8385997555012716,1.8776424581590099,m3_diss
297.0,1.8578199017751345,1.8385002818262304,1.8786794728679506,m3_diss
298.0,1.8618288175756426,1.8419244071398704,1.8824471554111213,m3_diss
299.0,1.8671081325730978,1.8483223940696953,1.8876308904332353,m3_diss
300.0,1.8731450648286603,1.854435918659307,1.8913377737610368,m3_diss
301.0,1.8741677496595845,1.8556386163403005,1.8950194218332783,m3_diss
302.0,1.8691799928181676,1.8437601015275982,1.895331634564934,m3_diss
305.0,1.8705563688572042,1.8442496104904265,1.8956193599314217,m3_diss
306.0,1.870279904774177,1.8430530197221298,1.8967576394259107,m3_diss
308.0,1.871947694024059,1.8457325046334025,1.899603928965788,m3_diss
309.0,1.8720334987765022,1.846404417752222,1.897480665737946,m3_diss
310.0,1.8718946209646756,1.847930182429427,1.8944356770124007,m3_diss
313.0,1.8723493044373203,1.847996808525702,1.8961635070162985,m3_diss
314.0,1.870790548168521,1.8480977550448552,1.8949457960852145,m3_diss
315.0,1.8796505291459407,1.854350901938482,1.9028841030147343,m3_diss
318.0,1.879825763918354,1.857712937878991,1.9023507057422766,m3_diss
319.0,1.8797727975602079,1.8575603067527409,1.9014723507213283,m3_diss
320.0,1.880717608882502,1.8573582052375393,1.9033246215746533,m3_diss
321.0,1.8813838656270643,1.8596027964463002,1.9037301226035657,m3_diss
324.0,1.8835341471910403,1.8612416410700021,1.9048857473612337,m3_diss
326.0,1.8820435797318882,1.8587747580716323,1.9036577091388538,m3_diss
327.0,1.8849853608213654,1.8632584500207625,1.9046398089100436,m3_diss
328.0,1.8853990001072147,1.863156154734538,1.9086513736926731,m3_diss
330.0,1.8853337375393076,1.8615772327934192,1.9060569862598384,m3_diss
331.0,1.8842348800722586,1.860579061855967,1.9046042347941419,m3_diss
332.0,1.8840334273491262,1.8617737106686052,1.9047796966261765,m3_diss
333.0,1.8839839815855217,1.861422550985351,1.905496855259482,m3_diss
334.0,1.883315416514878,1.8627281624959717,1.905893905580068,m3_diss
335.0,1.8825837366803,1.8620494074612726,1.9038941411145012,m3_diss
336.0,1.8821704283166643,1.8587776071247752,1.902572392465027,m3_diss
337.0,1.8819618566129814,1.8584276296155826,1.9017602410940937,m3_diss
338.0,1.8809728967312687,1.8592040484032928,1.9018629601888104,m3_diss
339.0,1.8804692720571174,1.8579143598598855,1.9004150252243237,m3_diss
344.0,1.887355547522798,1.866909423044703,1.9051041090479002,m3_diss
345.0,1.8838959754848392,1.8653000960091217,1.902358751649344,m3_diss
